name,department,original_price,discounted_price,availability_count
Lightweight Iron Knife,Tools & Computers,62.01,43.41,38
Mediocre Aluminum Clock,Clothing & Jewelery,17.67,12.37,6
Aerodynamic Iron Knife,Beauty,20.92,14.64,48
Practical Wool Bench,Health & Grocery,50.76,35.53,47
Fantastic Linen Chair,"Grocery, Outdoors & Shoes",19.53,13.67,37
Rustic Silk Lamp,"Clothing, Games & Computers",41.19,28.83,47
Heavy Duty Wool Bag,"Shoes, Clothing & Outdoors",28.77,20.14,46
Durable Aluminum Lamp,Music & Clothing,81.61,57.13,39
Incredible Copper Watch,Electronics,63.91,44.74,33
Sleek Cotton Computer,"Grocery, Industrial & Books",61.37,42.96,26
Synergistic Wool Bag,"Kids, Music & Computers",63.37,44.36,17
Aerodynamic Wooden Computer,"Movies, Toys & Garden",62.2,43.54,41
Awesome Aluminum Shirt,Electronics & Baby,84.53,59.17,40
Gorgeous Aluminum Table,"Baby, Electronics & Outdoors",81.79,57.25,43
Synergistic Wool Hat,Games & Jewelery,77.13,53.99,2
Small Wool Pants,Electronics & Sports,41.51,29.06,31
Ergonomic Steel Bench,Garden & Jewelery,9.92,6.94,3
Practical Cotton Bench,Books & Home,35.05,24.53,25
Incredible Copper Pants,Toys & Beauty,24.43,17.1,42
Gorgeous Steel Coat,"Automotive, Books & Grocery",55.03,38.52,12
Lightweight Steel Hat,Kids & Industrial,92.57,64.8,37
Gorgeous Concrete Bag,"Grocery, Health & Toys",69.71,48.8,46
Awesome Marble Car,"Shoes, Health & Games",48.96,34.27,26
Sleek Rubber Bottle,Garden,47.46,33.22,37
Aerodynamic Bronze Bottle,Automotive,95.2,66.64,21
Heavy Duty Marble Knife,Jewelery & Home,70.5,49.35,13
Durable Copper Bottle,Shoes,86.93,60.85,18
Practical Iron Bag,Jewelery,75.82,53.07,2
Synergistic Cotton Knife,Toys & Games,80.98,56.69,0
Mediocre Aluminum Clock,"Toys, Music & Automotive",82.41,57.69,30
Fantastic Silk Watch,Games,90.6,63.42,9
Ergonomic Leather Shirt,Grocery & Books,49.42,34.59,14
Incredible Steel Coat,Tools & Health,70.96,49.67,18
Fantastic Cotton Keyboard,Garden,48.67,34.07,37
Small Rubber Car,Clothing,15.43,10.8,6
Synergistic Bronze Keyboard,Jewelery,3.46,2.42,37
Gorgeous Copper Lamp,"Tools, Toys & Books",13.97,9.78,7
Awesome Linen Clock,Electronics,98.0,68.6,40
Enormous Steel Car,"Automotive, Books & Tools",16.57,11.6,47
Small Silk Lamp,Sports,34.32,24.02,49
Heavy Duty Marble Car,Electronics & Sports,42.59,29.81,6
Fantastic Silk Gloves,Garden,70.38,49.27,15
Fantastic Wooden Clock,Toys & Baby,5.88,4.12,34
Synergistic Linen Pants,"Electronics, Garden & Books",75.86,53.1,8
Gorgeous Copper Gloves,"Toys, Shoes & Beauty",45.8,32.06,0
Fantastic Leather Shoes,Home & Computers,7.43,5.2,40
Fantastic Granite Gloves,Games & Electronics,72.55,50.79,23
Sleek Bronze Chair,"Clothing, Kids & Automotive",28.68,20.08,20
Incredible Iron Chair,"Automotive, Books & Shoes",91.88,64.32,47
Mediocre Rubber Keyboard,"Health, Clothing & Computers",89.66,62.76,14
Durable Marble Watch,Toys & Industrial,34.37,24.06,12
Synergistic Granite Knife,Health & Movies,4.84,3.39,40
Sleek Copper Pants,Games,44.14,30.9,18
Durable Leather Hat,"Movies, Books & Toys",60.4,42.28,15
Small Linen Shoes,Grocery & Computers,58.76,41.13,45
