name,department,price,count
Lightweight Iron Knife,Tools & Computers,62.01,77
Mediocre Aluminum Clock,Clothing & Jewelery,17.67,13
Aerodynamic Iron Knife,Beauty,20.92,96
Practical Wool Bench,Health & Grocery,50.76,94
Fantastic Linen Chair,"Grocery, Outdoors & Shoes",19.53,74
Rustic Silk Lamp,"Clothing, Games & Computers",41.19,94
Heavy Duty Wool Bag,"Shoes, Clothing & Outdoors",28.77,92
Durable Aluminum Lamp,Music & Clothing,81.61,78
Incredible Copper Watch,Electronics,63.91,66
Sleek Cotton Computer,"Grocery, Industrial & Books",61.37,52
Synergistic Wool Bag,"Kids, Music & Computers",63.37,34
Aerodynamic Wooden Computer,"Movies, Toys & Garden",62.2,83
Awesome Aluminum Shirt,Electronics & Baby,84.53,80
Gorgeous Aluminum Table,"Baby, Electronics & Outdoors",81.79,86
Synergistic Wool Hat,Games & Jewelery,77.13,5
Small Wool Pants,Electronics & Sports,41.51,62
Ergonomic Steel Bench,Garden & Jewelery,9.92,6
Practical Cotton Bench,Books & Home,35.05,51
Incredible Copper Pants,Toys & Beauty,24.43,85
Gorgeous Steel Coat,"Automotive, Books & Grocery",55.03,25
Lightweight Steel Hat,Kids & Industrial,92.57,74
Gorgeous Concrete Bag,"Grocery, Health & Toys",69.71,92
Awesome Marble Car,"Shoes, Health & Games",48.96,53
Sleek Rubber Bottle,Garden,47.46,74
Aerodynamic Bronze Bottle,Automotive,95.2,42
Heavy Duty Marble Knife,Jewelery & Home,70.5,27
Durable Copper Bottle,Shoes,86.93,37
Practical Iron Bag,Jewelery,75.82,5
Synergistic Cotton Knife,Toys & Games,80.98,0
Mediocre Aluminum Clock,"Toys, Music & Automotive",82.41,61
Fantastic Silk Watch,Games,90.6,19
Ergonomic Leather Shirt,Grocery & Books,49.42,29
Incredible Steel Coat,Tools & Health,70.96,37
Fantastic Cotton Keyboard,Garden,48.67,74
Small Rubber Car,Clothing,15.43,12
Synergistic Bronze Keyboard,Jewelery,3.46,75
Gorgeous Copper Lamp,"Tools, Toys & Books",13.97,14
Awesome Linen Clock,Electronics,98.0,80
Enormous Steel Car,"Automotive, Books & Tools",16.57,95
Small Silk Lamp,Sports,34.32,98
Heavy Duty Marble Car,Electronics & Sports,42.59,13
Fantastic Silk Gloves,Garden,70.38,31
Fantastic Wooden Clock,Toys & Baby,5.88,68
Synergistic Linen Pants,"Electronics, Garden & Books",75.86,17
Gorgeous Copper Gloves,"Toys, Shoes & Beauty",45.8,0
Fantastic Leather Shoes,Home & Computers,7.43,81
Fantastic Granite Gloves,Games & Electronics,72.55,46
Sleek Bronze Chair,"Clothing, Kids & Automotive",28.68,41
Incredible Iron Chair,"Automotive, Books & Shoes",91.88,95
Mediocre Rubber Keyboard,"Health, Clothing & Computers",89.66,28
Durable Marble Watch,Toys & Industrial,34.37,25
Synergistic Granite Knife,Health & Movies,4.84,80
Sleek Copper Pants,Games,44.14,37
Durable Leather Hat,"Movies, Books & Toys",60.4,31
Small Linen Shoes,Grocery & Computers,58.76,90
Aerodynamic Wooden Shoes,"Grocery, Health & Games",41.69,3
Practical Rubber Clock,"Toys, Outdoors & Books",13.26,4
Enormous Concrete Keyboard,Automotive & Clothing,24.21,56
Fantastic Wooden Coat,"Industrial, Beauty & Clothing",36.42,78
Ergonomic Steel Knife,Home & Computers,73.87,77
Incredible Wooden Shoes,"Electronics, Games & Tools",85.5,94
Gorgeous Wooden Chair,Toys,32.43,1
Durable Rubber Shoes,Outdoors,15.48,70
Synergistic Aluminum Bench,"Electronics, Industrial & Toys",48.49,16
Incredible Cotton Watch,Outdoors & Computers,67.02,54
Fantastic Marble Hat,Beauty & Music,19.56,91
Intelligent Paper Table,"Automotive, Home & Shoes",3.74,56
Aerodynamic Paper Lamp,"Automotive, Computers & Beauty",33.89,55
Incredible Concrete Lamp,Garden,59.44,16
Enormous Marble Table,Clothing,62.37,71
Gorgeous Plastic Pants,"Baby, Toys & Automotive",76.41,83
Durable Iron Wallet,Movies & Toys,65.12,52
Practical Aluminum Car,Electronics,53.51,86
Rustic Concrete Wallet,Electronics & Health,74.16,44
Heavy Duty Wooden Plate,Shoes,51.15,3
Gorgeous Silk Knife,Grocery,44.39,52
Small Copper Computer,Shoes & Movies,42.17,69
Incredible Wool Watch,Automotive,74.01,97
Fantastic Wooden Hat,"Toys, Jewelery & Beauty",56.05,84
Awesome Marble Watch,Sports & Grocery,21.62,80
Sleek Concrete Clock,Toys,72.39,59
Gorgeous Cotton Knife,Shoes,92.49,40
Durable Concrete Keyboard,Grocery & Home,81.69,30
Aerodynamic Silk Gloves,"Movies, Electronics & Outdoors",82.45,24
Synergistic Concrete Lamp,Automotive,94.21,24
Awesome Steel Clock,Computers & Jewelery,72.69,97
Durable Linen Hat,Grocery & Sports,29.7,6
Mediocre Steel Computer,Tools,76.11,63
Heavy Duty Concrete Gloves,"Beauty, Garden & Health",40.06,45
Mediocre Bronze Bench,Music,77.46,71
Small Silk Pants,"Outdoors, Beauty & Tools",46.96,54
Awesome Paper Hat,Computers,65.14,33
Intelligent Silk Table,"Shoes, Beauty & Computers",82.39,90
Fantastic Bronze Bottle,Jewelery & Books,78.24,93
Durable Leather Watch,Baby & Garden,51.19,0
Heavy Duty Marble Lamp,Kids,47.4,13
Aerodynamic Bronze Plate,Baby & Kids,86.17,64
